URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,61,33,0.297872337,0.089609151,13.62337662,0.576739752,5.68004655,23.24675325,605,1049,2.908839779,1,7.437559581
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,56,37,0.204301073,0.142638037,8.15,0.469325153,3.447730061,17.6375,306,652,2.633707865,6,6.720858896
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,33,0.33333333,0.107142857,10.87058824,0.584415584,4.582001528,20,540,924,2.891708968,2,7.348484848
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,57,25,0.390243898,0.107894737,8,0.457894737,3.383157895,17.36842105,348,760,2.555102041,17,6.628947368
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,50,25,0.333333329,0.083426029,11.37974684,0.474972191,4.741887611,22.01265823,427,899,2.587955626,14,6.88320356
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,43,24,0.283582085,0.103875969,10.078125,0.472868217,4.220397287,20.25,305,645,2.675324675,18,6.815503876
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25,12,0.351351342,0.097112861,8.466666667,0.464566929,3.572493438,16.33333333,177,381,2.644351464,7,6.774278215
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0,0,0,0,0,0,0,0,0,0,0
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,36,13,0.469387746,0.128947368,10.55555556,0.421052632,4.390643275,20.16666667,160,380,2.283950617,0,6.334210526
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64,40,0.230769229,0.1015625,12.64197531,0.502929688,5.257961998,26.62962963,515,1024,2.733834586,9,6.87890625
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,45,65,-0.18181818,0.101946246,10.375,0.464318814,4.335727525,19,501,1079,2.579470199,1,6.722891566
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34,19,0.283018863,0.081790123,11.17241379,0.564814815,4.694891443,20.5,366,648,2.869158879,10,7.439814815
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,27,24,0.058823528,0.076691729,8.109756098,0.455639098,3.426158078,15,303,665,2.586956522,6,6.592481203
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,60,24,0.428571423,0.116182572,11.47619048,0.53526971,4.804584074,26.84126984,387,723,2.818763326,21,7.204702628
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,66,23,0.483146062,0.107748184,9.951807229,0.493946731,4.178301584,19.75903614,408,826,2.62283737,9,6.972154964
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.999999962,0.094545454,12.5,0.570909091,5.228363636,22.90909091,157,275,2.811518325,0,7.476363636
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,39,0.338983048,0.159675237,82.11111111,0.51014885,33.04850398,200.8888889,377,739,2.649805447,14,6.9797023
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25,0,0.99999996,0.047984645,9.303571429,0.545105566,3.939470798,17.07142857,284,521,2.529032258,0,6.834932821
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.39999998,0.050632911,9.634146341,0.569620253,4.081506638,17.56097561,225,395,2.643382353,0,7.564556962
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.142857122,0.04375,13.33333333,0.5375,5.548333333,26.25,86,160,2.692307692,2,7.075
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0,0,0,0,0,0,0,0,0,0,0
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,67,-0.472527467,0.123978201,13.10714286,0.502724796,5.443947061,24.55357143,369,734,2.631790744,2,6.79972752
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419,0.085872576,12.44827586,0.468144044,5.166567963,24.82758621,169,361,2.533333333,3,6.756232687
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,37,0.212765955,0.105027933,8.063063063,0.458100559,3.408465449,17.41441441,410,895,2.756962025,10,6.818994413
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.860465096,0.121813031,8.022727273,0.498583569,3.408524337,15.27272727,176,353,2.617647059,4,6.883852691
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.59999988,0.[phone],[phone],0.[phone],5.[phone],[phone],85,207,2.434210526,0,6.444444444
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21,9,0.[phone],0.[phone],[phone],0.[phone],5.[phone],23.24489796,270,636,2.368794326,4,6.133647799
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,22,8,0.466666651,0.086206896,14.5,0.548850575,6.01954023,25.625,191,348,2.834532374,1,7.293103448
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,8,0.304347813,0.126373626,6.5,0.505494505,2.802197802,13.85714286,92,182,2.642857143,0,7.214285714
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.9999998,0.051546391,8.818181818,0.494845361,3.725210872,14.81818182,48,97,2.604938272,1,7.041237113
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,33,-0.178571425,0.145833333,6.857142857,0.3671875,2.889732143,14.39285714,141,384,2.480314961,19,6.276041667
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363579,0.122222221,9,0.4,3.76,18.1,36,90,2.375,1,6.233333333
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,44,19,0.396825391,0.093889717,11.18333333,0.581222057,4.705822156,19.31666667,390,671,2.900862069,0,7.388971684
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,17,-0.25925925,0.101123595,13.35,0.528089888,5.551235955,26.4,141,267,2.676470588,9,6.865168539
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,37,-0.254237284,0.115234375,10.03921569,0.4140625,4.181311275,20.78431373,212,512,2.465465465,7,6.53515625
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,48,-0.315068489,0.080485116,12.25675676,0.519294377,5.110420454,23.25675676,471,907,2.835796388,15,7.353914002
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,41,22,0.301587297,0.077970297,11.71014493,0.425742574,4.854355001,25.42028986,344,808,2.541818182,18,6.507425743
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,24,0.17241379,0.077230359,9.158536585,0.408788282,3.826929947,17.69512195,307,751,2.520282187,16,6.382157124
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.548387079,0.077306733,6.467741935,0.443890274,2.764652884,14.24193548,178,401,2.606177606,1,6.364089776
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,38,7,0.688888874,0.077586207,8.923076923,0.477586207,3.760265252,21.69230769,277,580,2.572192513,4,6.636206897
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.657142838,0.177664974,12.3125,0.497461929,5.123984772,29.25,98,197,2.607407407,8,6.69035533
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,39,15,0.444444436,0.065693431,11.74285714,0.53406326,4.910768161,22.74285714,439,822,2.78597786,8,7.120437956
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,24,69,-0.483870963,0.200431034,6.025974026,0.448275862,2.589699955,12.84415584,208,464,2.591176471,10,6.448275862
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,52,22,0.4054054,0.141491396,6.792207792,0.319311663,2.844607782,14.63636364,167,523,2.29020979,5,6.053537285
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,31,-0.169811318,0.079699248,14.45652174,0.359398496,5.926368094,25.89130435,239,665,2.398280802,0,6.278195489
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,25,0.090909089,0.069620253,9.634146341,0.47721519,4.044544613,17.5,377,790,2.684738956,8,6.853164557
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,24,77,-0.52475247,0.204453441,6.253164557,0.461538462,2.685881207,13.16455696,228,494,2.620879121,11,6.48582996
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,30,0.142857141,0.089514066,14.48148148,0.416879795,5.959344511,29.22222222,326,782,2.487394958,5,6.355498721
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.27777777,0.088888889,17.60869565,0.437037037,7.218293076,33.04347826,177,405,2.677419355,1,6.948148148
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,25,0.166666664,0.091047041,17.81081081,0.455235205,7.306418406,32,300,659,2.703448276,1,7.144157815
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,47,-0.189873415,0.090079817,12.01369863,0.485746864,4.999778198,23.23287671,426,877,2.58172232,5,6.823261117
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,10,0.333333322,0.012552301,12.25641026,0.339330544,5.03829632,17.75897436,811,2390,2.283516484,0,5.541422594
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,46,-0.121951218,0.092865232,10.63855422,0.482446206,4.448400169,21.25301205,426,883,2.65143824,5,6.816534541
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,67,-0.42553191,0.107551487,14.56666667,0.550343249,6.046803966,25.08333333,481,874,2.870229008,0,7.07208238
91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0,0.076923076,8.666666667,0.423076923,3.635897436,18.44444444,33,78,2.452054795,2,6.448717949
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,33,4,0.783783763,0.077405858,10.86363636,0.462343096,4.530391784,21.75,221,478,2.31626506,1,6.39958159
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,35,33,0.029411764,0.082725061,6.85,0.476885645,2.930754258,15.23333333,392,822,2.67,5,6.794403893
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46,14,0.533333324,0.064935065,9.829787234,0.491341991,4.12845169,18.71276596,454,924,2.584013051,5,6.71969697
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.034482758,0.105263158,11.72340426,0.442831216,4.866494189,22.65957447,244,551,2.614395887,3,6.711433757
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,41,-0.464285706,0.054316198,16.62903226,0.4471387,6.830468383,28.77419355,461,1031,2.581560284,1,6.788554801
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.448275854,0.115079365,9.692307692,0.46031746,4.061050061,18.61538462,232,504,2.532967033,4,6.771825397
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,44,-0.113924049,0.138353765,7.716216216,0.474605954,3.276328868,16.37837838,271,571,2.673366834,37,6.639229422
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21,26,-0.106382976,0.089866157,13.76315789,0.489483748,5.701056657,28.84210526,256,523,2.672680412,12,6.850860421
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,17,35,-0.346153839,0.06396064,13.77966102,0.415744157,5.67816207,21.54237288,338,813,2.472881356,3,6.47601476
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.142857122,0.077777777,8.181818182,0.388888889,3.428282828,17.18181818,35,90,2.223529412,2,6
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,44,-0.222222219,0.126984127,9.45,0.430335097,3.952134039,18.33333333,244,567,2.512471655,13,6.462081129
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.562499982,0.086956522,10.51428571,0.407608696,4.368757764,17.97142857,150,368,2.390681004,4,6.25
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,55,-0.34146341,0.133550488,12.28,0.48534202,5.106136808,22.36,298,614,2.729927007,2,7.061889251
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,34,-0.236363632,0.121145374,11.94736842,0.466960352,4.965731509,28.34210526,212,454,2.503571429,5,6.614537445
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.428571367,0.028688524,20.33333333,0.504098361,8.334972678,32,123,244,2.67032967,0,7.024590164
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.647058785,0.052307692,10.48387097,0.356923077,4.336317618,19.74193548,116,325,2.190265487,4,6.012307692
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,53,-0.27710843,0.148214285,17.5,0.501785714,7.200714286,32.375,281,560,2.666666667,2,7.164285714
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,29,21,0.159999997,0.169491525,9.516129032,0.271186441,3.914926189,23.38709677,80,295,2.184684685,39,5.610169492
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,36,-0.714285697,0.070234114,12.72340426,0.444816054,5.267288124,22.14893617,266,598,2.45,0,6.627090301
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13,31,-0.4090909,0.085106383,9.942307692,0.50483559,4.178857313,19.75,261,517,2.676012461,0,7.162475822
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,26,47,-0.287671229,0.128295255,10.73584906,0.495606327,4.492582153,19.11320755,282,569,2.685300207,2,7.0456942
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,23,35,-0.206896548,0.086053412,12.25454545,0.433234421,5.07511195,22.96363636,292,674,2.430379747,7,6.559347181
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,42,46,-0.045454545,0.111533587,11.27142857,0.438529785,4.683983342,22.28571429,346,789,2.501976285,2,6.598225602
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,19,45,-0.406249994,0.060663507,14.65277778,0.443601896,6.038551869,25.34722222,468,1055,2.511415525,1,6.403791469
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,23,25,-0.041666666,0.125984252,34.63636364,0.275590551,13.96478168,79.63636364,105,381,2.153543307,44,5.729658793
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,34,70,-0.346153843,0.096118299,15.45714286,0.454713494,6.36474254,27.47142857,492,1082,2.709580838,11,6.719963031
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,32,54,-0.255813951,0.146258503,7.35,0.363945578,3.085578231,15.85,214,588,2.351800554,7,5.988095238
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9,14,-0.217391295,0.112745097,12.75,0.470588235,5.288235294,21.125,96,204,2.554794521,1,7.034313725
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,41,87,-0.359374997,0.099921936,14.55681818,0.442622951,5.999776453,24.32954545,567,1281,2.611256545,1,6.651834504
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34,61,-0.284210523,0.148902821,9.96875,0.390282132,4.143612853,25.03125,249,638,2.41163311,35,6.239811912
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,30,66,-0.374999996,0.107023411,10.43023256,0.435897436,4.346451998,19.91860465,391,897,2.458199357,12,6.52173913
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,37,83,-0.38333333,0.129449838,12.36,0.460625674,5.12825027,24.09333333,427,927,2.525821596,11,6.631067961
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,45,72,-0.230769229,0.104464286,16.96969697,0.475,6.977878788,29.37878788,532,1120,2.542568543,8,6.725
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,55,18,0.506849308,0.078410311,14.546875,0.512352309,6.023690924,28.578125,477,931,2.693572496,2,7.074113856
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,15,23,-0.21052631,0.087962963,13.09090909,0.435185185,5.41043771,25.36363636,188,432,2.531986532,3,6.729166667
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,43,95,-0.376811591,0.161971831,13.10769231,0.465962441,5.4294619,24.55384615,397,852,2.656603774,6,6.971830986
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,29,43,-0.194444442,0.151578947,10.55555556,0.494736842,4.420116959,21.91111111,235,475,2.611111111,5,6.696842105
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,22,-0.629629606,0.062937063,14.3,0.417249417,5.886899767,22.53333333,179,429,2.391719745,1,6.508158508
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,23,61,-0.452380947,0.084,20,0.39,8.156,33.48,390,1000,2.641472868,2,6.539
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,85,30,0.478260865,0.118924509,13.81428571,0.491209928,5.722198257,24.7,475,967,2.655688623,0,6.988624612
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,22,20,0.047619046,0.060518732,11.76271186,0.485590778,4.899321057,22.89830508,337,694,2.774580336,6,7.086455331
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,48,32,0.199999998,0.138169257,14.12195122,0.588946459,5.884359072,24.29268293,341,579,2.882758621,0,7.649395509
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,9,15,-0.24999999,0.113207547,15.14285714,0.547169811,6.276010782,25.57142857,116,212,3.080745342,4,7.589622642
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,6,7,-0.076923071,0.092198581,10.07142857,0.29787234,4.147720365,22.71428571,42,141,2.128712871,4,5.907801418
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,13,-0.999999923,0.073033707,8.9,0.488764045,3.755505618,19.5,87,178,2.606299213,5,6.837078652
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,8,-0.333333306,0.106194689,16.14285714,0.442477876,6.634134008,31.71428571,50,113,2.402173913,3,6.460176991
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,10,-0.333333311,0.129310344,8.285714286,0.543103448,3.531527094,17.92857143,63,116,2.834951456,7,6.931034483
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,34,20,0.259259254,0.14673913,10.82352941,0.532608696,4.542455243,17.94117647,196,368,2.828178694,2,7.206521739
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,15,55,-0.571428563,0.12589928,13.56097561,0.435251799,5.598490963,25.3902439,242,556,2.359459459,0,6.485611511
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,48,-0.714285702,0.116424116,14.57575758,0.411642412,5.994959995,29.6969697,198,481,2.434650456,4,6.492723493
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,66,-0.281553395,0.106625259,12.88,0.49378882,5.349515528,24.25333333,477,966,2.696682464,0,6.833333333
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,-0.666666644,0.09202454,9.314285714,0.441717791,3.902401402,17.65714286,144,326,2.454166667,1,6.733128834
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0,0,0,0,0,0,0,0,0,0,0
145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.034482757,0.061181434,12.81081081,0.46835443,5.311666096,25.51351351,222,474,2.58419244,2,7.113924051
146,https://insights.blackcoffer.com/blockchain-for-payments/,21,26,-0.106382976,0.093253968,10.28571429,0.468253968,4.301587302,18.63265306,236,504,2.639506173,9,7.146825397
147,https://insights.blackcoffer.com/the-future-of-investing/,39,12,0.529411754,0.056415929,14.58064516,0.459070796,6.015886383,25.03225806,415,904,2.482638889,2,6.574115044
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,26,43,-0.246376808,0.105182927,9.939393939,0.519817073,4.183684405,17.51515152,341,656,2.658730159,2,6.74695122
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,30,4,0.76470586,0.085,13.79310345,0.61,5.761241379,24.68965517,244,400,2.917525773,0,7.7125
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,32,38,-0.085714284,0.12589928,8.424242424,0.471223022,3.558186178,15.84848485,262,556,2.695530726,8,6.816546763
